Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 109
    tipo                           shift and go to state 13

state 69

    (31) expresion -> INV PARIZQ . expresion PARDER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 110
    tipo                           shift and go to state 13

state 70

    (40) expresion -> PRINTLN PARIZQ . expresion PARDER PTCOMA
    (41) expresion -> PRINTLN PARIZQ . expresion PARDER
    (42) expresion -> PRINTLN PARIZQ . oraciones PARDER PTCOMA
    (43) expresion -> PRINTLN PARIZQ . oraciones PARDER
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (44) oraciones -> . oraciones ID
    (45) oraciones -> . ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 113
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 111
    oraciones                      shift and go to state 112
    tipo                           shift and go to state 13

state 71

    (49) expresion -> NOT_LOGICO expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . OR_LOGICO expresion
    (48) expresion -> expresion . AND_LOGICO expresion
    (50) expresion -> expresion . XOR_LOGICO expresion
    (53) expresion -> expresion . GE expresion
    (54) expresion -> expresion . LE expresion
    (55) expresion -> expresion . LT expresion
    (56) expresion -> expresion . GT expresion
    (57) expresion -> expresion . EQ expresion
    (58) expresion -> expresion . NE expresion

    PTCOMA          reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    $end            reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    WHILE           reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    DO              reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    IF              reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    ENTERO          reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    DECIMAL         reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    FOR             reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    TRUE            reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    FALSE           reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    CARACTER        reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    CADENA          reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    ID              reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
    SENO            reduce using rule 49 (expresion -> NOT_LOGICO expresion .)
